Loading results dict
Original recommender relative to ground truth on training set mean absolute error: 0.0153200166175, RMSE: 0.0206101056093
Processed feature 102 (52 out of 198), iteration 8 out of 10. Sampled feature value: 0 (vs original 0), new rating: 3.44724927775 (vs original 3.44724927775)
	Predicting feature 0
	Predicting feature 1
	Predicting feature 2
	Predicting feature 3
	Predicting feature 4
	Predicting feature 5
	Predicting feature 6
	Predicting feature 7
	Predicting feature 8
	Predicting feature 9
	Predicting feature 10
	Predicting feature 11
Processed feature 102 (52 out of 198), iteration 9 out of 10. Sampled feature value: 0 (vs original 0), new rating: 3.44724927775 (vs original 3.44724927775)
	Predicting feature 0
	Predicting feature 1
	Predicting feature 2
	Predicting feature 3
	Predicting feature 4
	Predicting feature 5
	Predicting feature 6
	Predicting feature 7
	Predicting feature 8
	Predicting feature 9
	Predicting feature 10
	Predicting feature 11
Processed feature 1041 (53 out of 198), iteration 0 out of 10. Sampled feature value: 0 (vs original 0), new rating: 3.44724927775 (vs original 3.44724927775)
	Predicting feature 0
	Predicting feature 1
	Predicting feature 2
	Predicting feature 3
	Predicting feature 4
	Predicting feature 5
	Predicting feature 6
	Predicting feature 7
	Predicting feature 8
	Predicting feature 9
	Predicting feature 10
	Predicting feature 11
Processed feature 1041 (53 out of 198), iteration 1 out of 10. Sampled feature value: 0 (vs original 0), new rating: 3.44724927775 (vs original 3.44724927775)
	Predicting feature 0
	Predicting feature 1
	Predicting feature 2
	Predicting feature 3
	Predicting feature 4
	Predicting feature 5
	Predicting feature 6
	Predicting feature 7
	Predicting feature 8
	Predicting feature 9
	Predicting feature 10
	Predicting feature 11
Processed feature 1041 (53 out of 198), iteration 2 out of 10. Sampled feature value: 0 (vs original 0), new rating: 3.44724927775 (vs original 3.44724927775)
	Predicting feature 0
	Predicting feature 1
	Predicting feature 2
	Predicting feature 3
	Predicting feature 4
	Predicting feature 5
	Predicting feature 6
	Predicting feature 7
	Predicting feature 8
	Predicting feature 9
	Predicting feature 10
	Predicting feature 11
Processed feature 1041 (53 out of 198), iteration 3 out of 10. Sampled feature value: 0 (vs original 0), new rating: 3.44724927775 (vs original 3.44724927775)
	Predicting feature 0
	Predicting feature 1
	Predicting feature 2
	Predicting feature 3
	Predicting feature 4
	Predicting feature 5
	Predicting feature 6
	Predicting feature 7
	Predicting feature 8
	Predicting feature 9
	Predicting feature 10
	Predicting feature 11
Processed feature 1041 (53 out of 198), iteration 4 out of 10. Sampled feature value: 0 (vs original 0), new rating: 3.44724927775 (vs original 3.44724927775)
	Predicting feature 0
	Predicting feature 1
	Predicting feature 2
	Predicting feature 3
	Predicting feature 4
	Predicting feature 5
	Predicting feature 6
	Predicting feature 7
	Predicting feature 8
	Predicting feature 9
	Predicting feature 10
	Predicting feature 11
Processed feature 1041 (53 out of 198), iteration 5 out of 10. Sampled feature value: 0 (vs original 0), new rating: 3.44724927775 (vs original 3.44724927775)
	Predicting feature 0
	Predicting feature 1
	Predicting feature 2
	Predicting feature 3
	Predicting feature 4
	Predicting feature 5
	Predicting feature 6
	Predicting feature 7
	Predicting feature 8
	Predicting feature 9
	Predicting feature 10
	Predicting feature 11
Processed feature 1041 (53 out of 198), iteration 6 out of 10. Sampled feature value: 0 (vs original 0), new rating: 3.44724927775 (vs original 3.44724927775)
	Predicting feature 0
	Predicting feature 1
	Predicting feature 2
	Predicting feature 3
	Predicting feature 4
	Predicting feature 5
	Predicting feature 6
	Predicting feature 7
	Predicting feature 8
	Predicting feature 9
	Predicting feature 10
	Predicting feature 11
Processed feature 1041 (53 out of 198), iteration 7 out of 10. Sampled feature value: 0 (vs original 0), new rating: 3.44724927775 (vs original 3.44724927775)
	Predicting feature 0
	Predicting feature 1
	Predicting feature 2
	Predicting feature 3
	Predicting feature 4
	Predicting feature 5
	Predicting feature 6
	Predicting feature 7
	Predicting feature 8
	Predicting feature 9
	Predicting feature 10
	Predicting feature 11
Processed feature 1041 (53 out of 198), iteration 8 out of 10. Sampled feature value: 0 (vs original 0), new rating: 3.44724927775 (vs original 3.44724927775)
	Predicting feature 0
	Predicting feature 1
	Predicting feature 2
	Predicting feature 3
	Predicting feature 4
	Predicting feature 5
	Predicting feature 6
	Predicting feature 7
	Predicting feature 8
	Predicting feature 9
	Predicting feature 10
	Predicting feature 11
Processed feature 1041 (53 out of 198), iteration 9 out of 10. Sampled feature value: 0 (vs original 0), new rating: 3.44724927775 (vs original 3.44724927775)
	Predicting feature 0
	Predicting feature 1
	Predicting feature 2
	Predicting feature 3
	Predicting feature 4
	Predicting feature 5
	Predicting feature 6
	Predicting feature 7
	Predicting feature 8
	Predicting feature 9
	Predicting feature 10
	Predicting feature 11
Processed feature 108 (54 out of 198), iteration 0 out of 10. Sampled feature value: 0 (vs original 0), new rating: 3.44724927775 (vs original 3.44724927775)
	Predicting feature 0
	Predicting feature 1
	Predicting feature 2
	Predicting feature 3
	Predicting feature 4
	Predicting feature 5
	Predicting feature 6
	Predicting feature 7
	Predicting feature 8
	Predicting feature 9
	Predicting feature 10
	Predicting feature 11
Processed feature 108 (54 out of 198), iteration 1 out of 10. Sampled feature value: 0 (vs original 0), new rating: 3.44724927775 (vs original 3.44724927775)
	Predicting feature 0
	Predicting feature 1
	Predicting feature 2
	Predicting feature 3
	Predicting feature 4
	Predicting feature 5
	Predicting feature 6
	Predicting feature 7
	Predicting feature 8
	Predicting feature 9
	Predicting feature 10
	Predicting feature 11
Processed feature 108 (54 out of 198), iteration 2 out of 10. Sampled feature value: 0 (vs original 0), new rating: 3.44724927775 (vs original 3.44724927775)
	Predicting feature 0
	Predicting feature 1
	Predicting feature 2
	Predicting feature 3
	Predicting feature 4
	Predicting feature 5
	Predicting feature 6
	Predicting feature 7
	Predicting feature 8
	Predicting feature 9
	Predicting feature 10
	Predicting feature 11
Processed feature 108 (54 out of 198), iteration 3 out of 10. Sampled feature value: 0 (vs original 0), new rating: 3.44724927775 (vs original 3.44724927775)
	Predicting feature 0
	Predicting feature 1
	Predicting feature 2
	Predicting feature 3
	Predicting feature 4
	Predicting feature 5
	Predicting feature 6
	Predicting feature 7
	Predicting feature 8
	Predicting feature 9
	Predicting feature 10
	Predicting feature 11
Processed feature 108 (54 out of 198), iteration 4 out of 10. Sampled feature value: 0 (vs original 0), new rating: 3.44724927775 (vs original 3.44724927775)
	Predicting feature 0
	Predicting feature 1
	Predicting feature 2
	Predicting feature 3
	Predicting feature 4
	Predicting feature 5
	Predicting feature 6
	Predicting feature 7
	Predicting feature 8
	Predicting feature 9
	Predicting feature 10
	Predicting feature 11
Processed feature 108 (54 out of 198), iteration 5 out of 10. Sampled feature value: 1 (vs original 0), new rating: 3.44724927775 (vs original 3.44724927775)
	Predicting feature 0
	Predicting feature 1
	Predicting feature 2
	Predicting feature 3
	Predicting feature 4
	Predicting feature 5
	Predicting feature 6
	Predicting feature 7
	Predicting feature 8
	Predicting feature 9
	Predicting feature 10
	Predicting feature 11
Processed feature 108 (54 out of 198), iteration 6 out of 10. Sampled feature value: 0 (vs original 0), new rating: 3.44724927775 (vs original 3.44724927775)
	Predicting feature 0
	Predicting feature 1
	Predicting feature 2
	Predicting feature 3
	Predicting feature 4
	Predicting feature 5
	Predicting feature 6
	Predicting feature 7
	Predicting feature 8
	Predicting feature 9
	Predicting feature 10
	Predicting feature 11
Processed feature 108 (54 out of 198), iteration 7 out of 10. Sampled feature value: 0 (vs original 0), new rating: 3.44724927775 (vs original 3.44724927775)
	Predicting feature 0
	Predicting feature 1
	Predicting feature 2
	Predicting feature 3
	Predicting feature 4
	Predicting feature 5
	Predicting feature 6
	Predicting feature 7
	Predicting feature 8
	Predicting feature 9
	Predicting feature 10
	Predicting feature 11
Processed feature 108 (54 out of 198), iteration 8 out of 10. Sampled feature value: 0 (vs original 0), new rating: 3.44724927775 (vs original 3.44724927775)
	Predicting feature 0
	Predicting feature 1
	Predicting feature 2
	Predicting feature 3
	Predicting feature 4
	Predicting feature 5
	Predicting feature 6
	Predicting feature 7
	Predicting feature 8
	Predicting feature 9
	Predicting feature 10
	Predicting feature 11
Processed feature 108 (54 out of 198), iteration 9 out of 10. Sampled feature value: 0 (vs original 0), new rating: 3.44724927775 (vs original 3.44724927775)
	Predicting feature 0
	Predicting feature 1
	Predicting feature 2
	Predicting feature 3
	Predicting feature 4
	Predicting feature 5
	Predicting feature 6
	Predicting feature 7
	Predicting feature 8
	Predicting feature 9
	Predicting feature 10
	Predicting feature 11
Processed feature 18 (55 out of 198), iteration 0 out of 10. Sampled feature value: 0 (vs original 0), new rating: 3.44724927775 (vs original 3.44724927775)
	Predicting feature 0
	Predicting feature 1
	Predicting feature 2
	Predicting feature 3
	Predicting feature 4
	Predicting feature 5
	Predicting feature 6
	Predicting feature 7
	Predicting feature 8
	Predicting feature 9
	Predicting feature 10
	Predicting feature 11
Processed feature 18 (55 out of 198), iteration 1 out of 10. Sampled feature value: 0 (vs original 0), new rating: 3.44724927775 (vs original 3.44724927775)
	Predicting feature 0
	Predicting feature 1
	Predicting feature 2
	Predicting feature 3
	Predicting feature 4
	Predicting feature 5
	Predicting feature 6
	Predicting feature 7
	Predicting feature 8
	Predicting feature 9
	Predicting feature 10
	Predicting feature 11
Processed feature 18 (55 out of 198), iteration 2 out of 10. Sampled feature value: 0 (vs original 0), new rating: 3.44724927775 (vs original 3.44724927775)
	Predicting feature 0
	Predicting feature 1
	Predicting feature 2
	Predicting feature 3
	Predicting feature 4
	Predicting feature 5
	Predicting feature 6
	Predicting feature 7
	Predicting feature 8
	Predicting feature 9
	Predicting feature 10
	Predicting feature 11
Processed feature 18 (55 out of 198), iteration 3 out of 10. Sampled feature value: 0 (vs original 0), new rating: 3.44724927775 (vs original 3.44724927775)
	Predicting feature 0
	Predicting feature 1
	Predicting feature 2
	Predicting feature 3
	Predicting feature 4
	Predicting feature 5
	Predicting feature 6
	Predicting feature 7
	Predicting feature 8
	Predicting feature 9
	Predicting feature 10
	Predicting feature 11
Processed feature 18 (55 out of 198), iteration 4 out of 10. Sampled feature value: 0 (vs original 0), new rating: 3.44724927775 (vs original 3.44724927775)
	Predicting feature 0
	Predicting feature 1
	Predicting feature 2
	Predicting feature 3
	Predicting feature 4
	Predicting feature 5
	Predicting feature 6
	Predicting feature 7
	Predicting feature 8
	Predicting feature 9
	Predicting feature 10
	Predicting feature 11
Processed feature 18 (55 out of 198), iteration 5 out of 10. Sampled feature value: 0 (vs original 0), new rating: 3.44724927775 (vs original 3.44724927775)
	Predicting feature 0
	Predicting feature 1
	Predicting feature 2
	Predicting feature 3
	Predicting feature 4
	Predicting feature 5
	Predicting feature 6
	Predicting feature 7
	Predicting feature 8
	Predicting feature 9
	Predicting feature 10
	Predicting feature 11
Processed feature 18 (55 out of 198), iteration 6 out of 10. Sampled feature value: 0 (vs original 0), new rating: 3.44724927775 (vs original 3.44724927775)
	Predicting feature 0
	Predicting feature 1
	Predicting feature 2
	Predicting feature 3
	Predicting feature 4
	Predicting feature 5
	Predicting feature 6
	Predicting feature 7
	Predicting feature 8
	Predicting feature 9
	Predicting feature 10
	Predicting feature 11
Processed feature 18 (55 out of 198), iteration 7 out of 10. Sampled feature value: 0 (vs original 0), new rating: 3.44724927775 (vs original 3.44724927775)
	Predicting feature 0
	Predicting feature 1
	Predicting feature 2
	Predicting feature 3
	Predicting feature 4
	Predicting feature 5
	Predicting feature 6
	Predicting feature 7
	Predicting feature 8
	Predicting feature 9
	Predicting feature 10
	Predicting feature 11
Processed feature 18 (55 out of 198), iteration 8 out of 10. Sampled feature value: 0 (vs original 0), new rating: 3.44724927775 (vs original 3.44724927775)
	Predicting feature 0
	Predicting feature 1
	Predicting feature 2
	Predicting feature 3
	Predicting feature 4
	Predicting feature 5
	Predicting feature 6
	Predicting feature 7
	Predicting feature 8
	Predicting feature 9
	Predicting feature 10
	Predicting feature 11
Processed feature 18 (55 out of 198), iteration 9 out of 10. Sampled feature value: 0 (vs original 0), new rating: 3.44724927775 (vs original 3.44724927775)
	Predicting feature 0
	Predicting feature 1
	Predicting feature 2
	Predicting feature 3
	Predicting feature 4
	Predicting feature 5
	Predicting feature 6
	Predicting feature 7
	Predicting feature 8
	Predicting feature 9
	Predicting feature 10
	Predicting feature 11
Processed feature 623 (56 out of 198), iteration 0 out of 10. Sampled feature value: 1 (vs original 0), new rating: 3.44724927775 (vs original 3.44724927775)
	Predicting feature 0
	Predicting feature 1
	Predicting feature 2
	Predicting feature 3
	Predicting feature 4
	Predicting feature 5
	Predicting feature 6
	Predicting feature 7
	Predicting feature 8
	Predicting feature 9
	Predicting feature 10
	Predicting feature 11
